02-10-2003,http://www.marketwatch.com/story/metals-shares-turn-higher-gold-futures-still-lower-2003-10-02,metals shares turn higher, gold futures still lower,1,0,0,1,1,0,0,0,0,negative
18-06-2012,https://economictimes.indiatimes.com/markets/commodities/gold-declines-first-time-in-seven-days-after-greek-elections/articleshow/14241472.cms,gold declines first time in seven days after greek elections,1,0,0,1,1,0,0,0,0,negative,
26-10-2017,https://economictimes.indiatimes.com/markets/commodities/news/gold-edges-up-as-dollar-eases-ahead-of-ecb-meeting/articleshow/61233638.cms,gold gains on weaker dollar, markets brace for ecb decision,1,1,0,0,1,0,0,0,1,positive
12-12-2017,http://www.marketwatch.com/story/gold-holds-modest-loss-after-ppi-report-2017-12-12,gold holds modest loss after ppi report,1,0,0,1,1,0,0,0,0,negative,
28-11-2017,http://www.marketwatch.com/story/february-gold-contract-notches-highest-settlement-in-over-a-week-2017-11-28,February gold contract notches highest settlement in over a week,1,1,0,0,1,0,0,0,0,positive,
27-07-2017,http://www.marketwatch.com/story/august-gold-climbs-by-1060-or-09-to-settle-at-1260oz-2017-07-27,"August gold climbs by $10.60, or 0.9%, to settle at $1,260/oz",1,1,0,0,1,0,0,0,0,positive,
23-03-2010,http://www.marketwatch.com/story/gold-finishes-higher-at-110370oz-2010-03-23,"gold finishes higher at $1,103.70/oz",1,1,0,0,1,0,0,0,0,positive,
11-01-2018,https://www.metalsdaily.com/link/275678/debt-global-debt-surges-gold-and-silver-investors-patience-will-soon-pay-off.htm,debt : global debt surges - gold and silver investors' patience will soon pay off,0,0,0,0,0,0,1,0,1,none,
22-04-2008,http://www.marketwatch.com/story/gold-futures-open-higher-as-dollar-drops-2008-04-22,"gold futures open higher, as dollar drops",1,1,0,0,1,0,0,0,1,positive,
08-03-2011,http://www.marketwatch.com/story/gold-declines-as-gadhafi-reportedly-exiting-2011-03-08,gold futures close with a more than $7 loss,1,0,0,1,1,0,0,0,0,negative,
30-08-2017,http://www.marketwatch.com/story/gold-prices-slip-from-11-month-highs-as-dollar-steadies-2017-08-30,"gold surrenders 11-month highs on stronger dollar, upbeat economic data",1,0,0,1,1,0,0,0,1,negative,
09-10-2013,http://www.marketwatch.com/story/gold-edges-up-in-electronic-trade-post-fed-minutes-2013-10-09,gold edges up in electronic trade post-fed minutes,1,1,0,0,1,0,0,0,0,positive,
12-06-2018,https://www.metalsdaily.com/link/280454/when-will-golds-summer-doldrums-end-history-says-pretty-soon.htm,when will gold's 'summer doldrums' end? history says pretty soon,0,0,0,0,0,0,0,1,0,none,
29-06-2017,http://www.marketwatch.com/story/gold-stages-a-retreat-as-government-bond-yields-jolt-higher-2017-06-29,Gold ends lower as rise in government bond yields dulls investment interest,1,0,0,1,1,0,0,0,0,negative,
23-08-2013,https://www.moneycontrol.com/news/business/markets/-1649259.html,gold jewellery exports fall 70% in july,0,0,0,0,0,0,1,0,1,none,
29-04-2011,https://www.moneycontrol.com/news/business/markets/-2104243.html,"silver, gold near lifetime highs, dollar loses ground",1,0,0,1,1,0,0,0,1,negative,
23-07-2012,http://www.marketwatch.com/story/african-barrick-gold-production-declines-2012-07-23,african barrick gold production declines,0,0,0,0,0,0,1,0,0,none,
14-06-2016,https://www.thehindubusinessline.com/markets/gold/gold-futures-down-at-rs-30568-on-weak-global-cues/article8727972.ece,"Gold futures down at Rs 30,568 on weak global cues",1,0,0,1,1,0,0,0,0,negative,
05-05-2004,http://www.marketwatch.com/story/metals-shares-fall-but-gold-futures-edge-up-2004-05-05,"metals shares fall, but gold futures edge up",1,1,0,0,1,0,0,0,0,positive,
27-06-2008,http://www.marketwatch.com/story/august-gold-ends-up-1620-at-93130-an-ounce-on-nymex-2008-06-27,august gold ends up $16.20 at $931.30 an ounce on nymex,1,1,0,0,1,0,0,0,0,positive,
29-01-2004,http://www.marketwatch.com/story/gold-futures-fall-under-400-first-time-since-dec-2-2004-01-29,"gold futures fall under $400, first time since dec. 2",1,0,0,1,1,0,0,0,0,negative,
03-11-2016,https://economictimes.indiatimes.com/markets/commodities/news/ghana-makes-government-certificate-mandatory-for-exporting-dore-gold/articleshow/55221442.cms,ghana makes government certificate mandatory for exporting dore gold,0,0,0,0,0,0,1,0,0,none,
05-01-2018,http://www.marketwatch.com/story/gold-holds-modest-loss-after-ism-services-data-2018-01-05,gold holds modest loss after ism services data,1,0,0,1,1,0,0,0,0,negative,
18-08-2016,http://www.marketwatch.com/story/gold-gains-on-hope-the-fed-will-lift-rates-slowly-2016-08-18,gold notches two-week high on expectations fed will lift rates slowly,1,1,0,0,1,0,0,0,0,positive,
07-12-2012,https://www.moneycontrol.com/news/business/markets/-1736071.html,gold prices gain in major metros in india,1,1,0,0,1,0,0,0,0,positive,
03-05-2018,http://www.marketwatch.com/story/gold-futures-mark-first-gain-in-four-sessions-2018-05-03,gold futures mark first gain in four sessions,1,1,0,0,1,0,0,0,0,positive,
06-11-2007,http://www.marketwatch.com/story/gold-sets-fresh-multi-decade-high-of-8152ounce-up-44-2007-11-06,"gold sets fresh multi-decade high of $815.2/ounce, up $4.4",1,1,0,0,1,0,0,0,0,positive,
01-12-2011,https://www.moneycontrol.com/news/business/stocks/-1249899.html,Support for MCX Gold Feb at Rs 28800: Kotak Commodity,1,0,0,0,1,0,0,0,1,none,
24-04-2014,http://www.marketwatch.com/story/microsoft-ceo-sees-gold-rush-in-the-cloud-2014-04-24,microsoft ceo sees 'gold rush' in the cloud,0,0,0,0,0,0,1,0,0,none,
26-01-2017,http://www.marketwatch.com/story/gold-trades-at-multiweek-lows-as-stocks-try-to-push-deeper-into-record-territory-2017-01-26,gold ends at lowest level in over 2 weeks as dollar strengthens,1,0,0,1,1,0,0,0,1,negative,
07-04-2016,https://economictimes.indiatimes.com/markets/commodities/gold-silver-bounce-on-global-cues-jewellers-buying/articleshow/51729892.cms,"gold, silver bounce on global cues, jewellers buying",1,1,0,0,1,0,0,0,1,positive,
16-12-2013,http://www.marketwatch.com/story/gold-inches-higher-ahead-of-fed-meeting-2013-12-16,gold scores gain for second session in a row,1,1,0,0,1,0,0,0,0,positive,
